suc_cod,fecha_hora,demanda,capacidad,sobredemanda
834,11/12/2023 07:30:00,3,1,2
834,11/12/2023 07:45:00,5,2,3
834,11/12/2023 08:00:00,10,2,8
834,11/12/2023 08:15:00,4,3,1
834,11/12/2023 08:30:00,4,3,1
834,11/12/2023 08:45:00,6,4,2
834,11/12/2023 09:00:00,4,3,1
834,11/12/2023 09:15:00,10,4,6
834,11/12/2023 09:30:00,6,3,3
834,11/12/2023 09:45:00,12,5,7
834,11/12/2023 10:00:00,10,5,5
834,11/12/2023 10:15:00,5,4,1
834,11/12/2023 10:30:00,12,4,8
834,11/12/2023 10:45:00,8,5,3
834,11/12/2023 11:00:00,4,4,0
834,11/12/2023 11:15:00,10,5,5
834,11/12/2023 11:30:00,8,4,4
834,11/12/2023 11:45:00,7,3,4
834,11/12/2023 12:00:00,6,3,3
834,11/12/2023 12:15:00,4,3,1
834,11/12/2023 12:30:00,5,3,2
834,11/12/2023 12:45:00,2,3,-1
834,11/12/2023 13:00:00,7,3,4
834,11/12/2023 13:15:00,10,3,7
834,11/12/2023 13:30:00,10,4,6
834,11/12/2023 13:45:00,6,4,2
834,11/12/2023 14:00:00,12,5,7
834,11/12/2023 14:15:00,13,4,9
834,11/12/2023 14:30:00,8,5,3
834,11/12/2023 14:45:00,8,6,2
834,11/12/2023 15:00:00,9,6,3
834,11/12/2023 15:15:00,8,6,2
834,11/12/2023 15:30:00,5,4,1
834,11/12/2023 15:45:00,13,5,8
834,11/12/2023 16:00:00,7,5,2
834,11/12/2023 16:15:00,8,4,4
834,11/12/2023 16:30:00,7,3,4
834,11/12/2023 16:45:00,4,2,2
834,11/12/2023 17:00:00,5,2,3
834,11/12/2023 17:15:00,7,1,6
834,11/12/2023 17:30:00,0,1,-1
834,12/12/2023 07:30:00,2,1,1
834,12/12/2023 07:45:00,2,2,0
834,12/12/2023 08:00:00,6,2,4
834,12/12/2023 08:15:00,5,3,2
834,12/12/2023 08:30:00,5,3,2
834,12/12/2023 08:45:00,6,4,2
834,12/12/2023 09:00:00,4,3,1
834,12/12/2023 09:15:00,6,4,2
834,12/12/2023 09:30:00,7,3,4
834,12/12/2023 09:45:00,4,5,-1
834,12/12/2023 10:00:00,5,5,0
834,12/12/2023 10:15:00,3,4,-1
834,12/12/2023 10:30:00,4,4,0
834,12/12/2023 10:45:00,6,5,1
834,12/12/2023 11:00:00,4,4,0
834,12/12/2023 11:15:00,5,5,0
834,12/12/2023 11:30:00,5,4,1
834,12/12/2023 11:45:00,3,3,0
834,12/12/2023 12:00:00,0,3,-3
834,12/12/2023 12:15:00,3,3,0
834,12/12/2023 12:30:00,3,3,0
834,12/12/2023 12:45:00,2,3,-1
834,12/12/2023 13:00:00,6,3,3
834,12/12/2023 13:15:00,6,3,3
834,12/12/2023 13:30:00,4,4,0
834,12/12/2023 13:45:00,7,4,3
834,12/12/2023 14:00:00,3,5,-2
834,12/12/2023 14:15:00,5,4,1
834,12/12/2023 14:30:00,4,5,-1
834,12/12/2023 14:45:00,6,6,0
834,12/12/2023 15:00:00,6,6,0
834,12/12/2023 15:15:00,8,6,2
834,12/12/2023 15:30:00,4,4,0
834,12/12/2023 15:45:00,13,5,8
834,12/12/2023 16:00:00,11,5,6
834,12/12/2023 16:15:00,5,4,1
834,12/12/2023 16:30:00,1,3,-2
834,12/12/2023 16:45:00,5,2,3
834,12/12/2023 17:00:00,5,2,3
834,12/12/2023 17:15:00,4,1,3
834,12/12/2023 17:30:00,1,1,0
834,13/12/2023 07:30:00,1,1,0
834,13/12/2023 07:45:00,2,2,0
834,13/12/2023 08:00:00,10,2,8
834,13/12/2023 08:15:00,6,3,3
834,13/12/2023 08:30:00,6,3,3
834,13/12/2023 08:45:00,4,4,0
834,13/12/2023 09:00:00,5,3,2
834,13/12/2023 09:15:00,5,4,1
834,13/12/2023 09:30:00,5,3,2
834,13/12/2023 09:45:00,8,5,3
834,13/12/2023 10:00:00,5,5,0
834,13/12/2023 10:15:00,4,4,0
834,13/12/2023 10:30:00,6,4,2
834,13/12/2023 10:45:00,5,5,0
834,13/12/2023 11:00:00,10,4,6
834,13/12/2023 11:15:00,11,5,6
834,13/12/2023 11:30:00,4,4,0
834,13/12/2023 11:45:00,4,3,1
834,13/12/2023 12:00:00,4,3,1
834,13/12/2023 12:15:00,4,3,1
834,13/12/2023 12:30:00,5,3,2
834,13/12/2023 12:45:00,1,3,-2
834,13/12/2023 13:00:00,5,3,2
834,13/12/2023 13:15:00,5,3,2
834,13/12/2023 13:30:00,4,4,0
834,13/12/2023 13:45:00,2,4,-2
834,13/12/2023 14:00:00,7,5,2
834,13/12/2023 14:15:00,6,4,2
834,13/12/2023 14:30:00,5,5,0
834,13/12/2023 14:45:00,10,6,4
834,13/12/2023 15:00:00,6,6,0
834,13/12/2023 15:15:00,8,6,2
834,13/12/2023 15:30:00,2,4,-2
834,13/12/2023 15:45:00,5,5,0
834,13/12/2023 16:00:00,6,5,1
834,13/12/2023 16:15:00,6,4,2
834,13/12/2023 16:30:00,5,3,2
834,13/12/2023 16:45:00,5,2,3
834,13/12/2023 17:00:00,5,2,3
834,13/12/2023 17:15:00,4,1,3
834,13/12/2023 17:30:00,0,1,-1
834,14/12/2023 07:30:00,2,1,1
834,14/12/2023 07:45:00,3,2,1
834,14/12/2023 08:00:00,13,2,11
834,14/12/2023 08:15:00,6,3,3
834,14/12/2023 08:30:00,4,3,1
834,14/12/2023 08:45:00,4,4,0
834,14/12/2023 09:00:00,5,3,2
834,14/12/2023 09:15:00,7,4,3
834,14/12/2023 09:30:00,4,3,1
834,14/12/2023 09:45:00,10,5,5
834,14/12/2023 10:00:00,6,5,1
834,14/12/2023 10:15:00,9,4,5
834,14/12/2023 10:30:00,4,4,0
834,14/12/2023 10:45:00,6,5,1
834,14/12/2023 11:00:00,7,4,3
834,14/12/2023 11:15:00,3,5,-2
834,14/12/2023 11:30:00,4,4,0
834,14/12/2023 11:45:00,3,3,0
834,14/12/2023 12:00:00,2,3,-1
